number,production_code,episode_title,guest_star,role,sector
373–1717,HABF10,"Kiss Kiss, Bang Bangalore",Richard Dean Anderson,Himself,Actor
376–1720,HABF13,Regarding Margie,Sal Bando,Himself,Athlete
376–1720,HABF13,Regarding Margie,Gene Tenace,Himself,Athlete
377–1721,HABF14,The Monkey Suit,Melanie Griffith,Herself,Actor
382–1804,HABF17,Treehouse of Horror XVII,Phil McGraw,Himself,Science & Education
384–1806,HABF19,Moe'N'a Lisa,Michael Chabon,Himself,Writer
384–1806,HABF19,Moe'N'a Lisa,Jonathan Franzen,Himself,Writer
384–1806,HABF19,Moe'N'a Lisa,Gore Vidal,Himself,Writer
384–1806,HABF19,Moe'N'a Lisa,Tom Wolfe,Himself,Writer
387–1809,JABF01,"Kill Gil, Volumes I & II",Elvis Stojko,Himself,Athlete
392–1814,JABF09,Yokel Chords,Andy Dick,Himself,Actor
392–1814,JABF09,Yokel Chords,James Patterson,Himself,Writer
392–1814,JABF09,Yokel Chords,Stephen Sondheim,Himself,Musician
394–1816,JABF06,Homerazzi,Betty White,Herself,Actor
395–1817,JABF10,Marge Gamer,Ronaldo,Himself,Athlete
398–1818,JABF12,Stop or My Dog Will Shoot,Rudy Giuliani,Himself,Politician
398–1818,JABF12,Stop or My Dog Will Shoot,Stephen Hawking,Himself,Science & Education
400–1822,JABF15,You Kent Always Say What You Want,Ludacris,Himself,Musician
M1,—,The Simpsons Movie,Tom Hanks,Himself,Actor
401–1901,JABF20,He Loves to Fly and He D'ohs,Lionel Richie,Himself,Musician
402–1902,JABF18,Homer of Seville,Plácido Domingo,Himself,Musician
404–1904,JABF19,I Don't Wanna Know Why the Caged Bird Sings,Ted Nugent,Himself,Musician
407–1907,JABF17,Husbands and Knives,Daniel Clowes,Himself,Artist
407–1907,JABF17,Husbands and Knives,Alan Moore,Himself,Writer
407–1907,JABF17,Husbands and Knives,Art Spiegelman,Himself,Artist
408–1908,KABF01,Funeral for a Fiend,Keith Olbermann,Himself,Media & Journalism
410–1910,KABF03,E Pluribus Wiggum,Dan Rather,Himself,Media & Journalism
410–1910,KABF03,E Pluribus Wiggum,Jon Stewart,Himself,Media & Journalism
411–1911,KABF04,That '90s Show,Kurt Loder,Himself,Media & Journalism
411–1911,KABF04,That 90's Show,Weird Al Yankovic,Himself,Musician
413–1913,KABF06,The Debarted,Terry Gross,Herself,Media & Journalism
418–1918,KABF11,Any Given Sundance,Jim Jarmusch,Himself,Filmmaker
418–1918,KABF11,Any Given Sundance,John C. Reilly,Himself,Actor
419–1919,KABF12,Mona Leaves-a,Lance Armstrong,Himself,Athlete
420–1920,KABF13,All About Lisa,Drew Carey,Himself,Media & Journalism
422–2002,KABF15,Lost Verizon,Brian Grazer,Himself,Filmmaker
422–2002,KABF15,Lost Verizon,Denis Leary,Himself,Actor
423–2003,KABF14,"Double, Double, Boy in Trouble",Joe Montana,Himself,Athlete
426–2006,KABF19,Homer and Lisa Exchange Cross Words,Merl Reagle,Himself,Crossword Constructor
426–2006,KABF19,Homer and Lisa Exchange Cross Words,Will Shortz,Himself,Crossword Editor
428–2008,KABF21,The Burns and the Bees,Marv Albert,Himself,Media & Journalism
428–2008,KABF21,The Burns and the Bees,Jeff Bezos,Himself,Business & Tech
428–2008,KABF21,The Burns and the Bees,Mark Cuban,Himself,Business & Tech
433–2013,LABF04,Gone Maggie Gone,"Ed Begley, Jr.",Himself,Actor
442–2101,LABF13,Homer the Whopper,Matt Groening,Himself,Artist
444–2103,LABF16,The Great Wife Hope,Chuck Liddell,Himself,Athlete
449–2108,MABF01,"O Brother, Where Bart Thou?",Huell Howser,Himself,Media & Journalism
449–2108,MABF01,"O Brother, Where Bart Thou?",Cooper Manning,Himself,Media & Journalism
449–2108,MABF01,"O Brother, Where Bart Thou?",Eli Manning,Himself,Athlete
449–2108,MABF01,"O Brother, Where Bart Thou?",Peyton Manning,Himself,Athlete
450–2109,MABF02,Thursdays with Abie,Mitch Albom,Himself,Writer
451–2110,LABF20,Once Upon a Time in Springfield,Eartha Kitt,Herself,Musician
451–2110,LABF20,Once Upon a Time in Springfield,Gary Larson,Himself,Artist
452–2111,MABF03,Million Dollar Maybe,Chris Martin,Himself,Musician
453–2112,MABF05,Boy Meets Curl,Bob Costas,Himself,Media & Journalism
462–2121,MABF13,Moe Letter Blues,Don Pardo,Himself,Media & Journalism
464–2123,MABF15,Judge Me Tender,Simon Cowell,Himself,Media & Journalism
464–2123,MABF15,Judge Me Tender,Ellen DeGeneres,Herself,Media & Journalism
464–2123,MABF15,Judge Me Tender,Kara DioGuardi,Herself,Musician
464–2123,MABF15,Judge Me Tender,Randy Jackson,Himself,Musician
464–2123,MABF15,Judge Me Tender,Rupert Murdoch,Himself,Business & Tech
464–2123,MABF15,Judge Me Tender,Ryan Seacrest,Himself,Media & Journalism
465–2201,MABF21,Elementary School Musical,Ira Glass,Himself,Media & Journalism
465–2201,MABF21,Elementary School Musical,Stephen Hawking,Himself,Science & Education
466–2202,MABF17,Loan-a Lisa,Chris Hansen,Himself,Media & Journalism
466–2202,MABF17,Loan-a Lisa,Muhammad Yunus,Himself,Science & Education
466–2202,MABF17,Loan-a Lisa,Mark Zuckerberg,Himself,Business & Tech
467–2203,MABF18,MoneyBART,Bill James,Himself,Sports Executive
467–2203,MABF18,MoneyBART,Mike Scioscia,Himself,Sports Executive
471–2207,NABF02,How Munched is That Birdie in the Window?,Danica Patrick,Herself,Athlete
472–2208,MABF22,The Fight Before Christmas,Martha Stewart,Herself,Business & Tech
476–2212,NABF05,Homer the Father,James Lipton,Himself,Media & Journalism
476–2212,NABF05,Homer the Father,David Mamet,Himself,Writer
478–2214,NABF07,Angry Dad: The Movie,Halle Berry,Herself,Actor
478–2214,NABF07,Angry Dad: The Movie,Russell Brand,Himself,Actor
478–2214,NABF07,Angry Dad: The Movie,Ricky Gervais,Himself,Actor
478–2214,NABF07,Angry Dad: The Movie,Nick Park,Himself,Artist
480–2216,NABF09,A Midsummer's Nice Dream,Tommy Chong,Himself,Actor
480–2216,NABF09,A Midsummer's Nice Dream,Cheech Marin,Himself,Actor
481–2217,NABF10,Love Is a Many Strangled Thing,Kareem Abdul-Jabbar,Himself,Athlete
482–2218,NABF11,The Great Simpsina,David Copperfield,Himself,Entertainer
482–2218,NABF11,The Great Simpsina,Ricky Jay,Himself,Entertainer
482–2218,NABF11,The Great Simpsina,Penn Jillette,Himself,Entertainer
482–2218,NABF11,The Great Simpsina,Teller,Himself,Entertainer
486–2222,NABF15,The Ned-Liest Catch,Ken Burns,Himself,Filmmaker
486–2222,NABF15,The Ned-Liest Catch,Joey Kramer,Himself,Musician
487–2301,NABF16,The Falcon and the D'ohman,Tom Colicchio,Himself,Chef
488–2302,NABF17,Bart Stops to Smell the Roosevelts,Theodore Roosevelt (archival),Himself,Politician
491–2305,NABF20,The Food Wife,Mario Batali,Himself,Chef
491–2305,NABF20,The Food Wife,Anthony Bourdain,Himself,Chef
491–2305,NABF20,The Food Wife,Gordon Ramsay,Himself,Chef
492–2306,NABF22,The Book Job,Neil Gaiman,Himself,Writer
494–2308,PABF02,The Ten-Per-Cent Solution,Kevin Dillon,Himself,Actor
494–2308,PABF02,The Ten-Per-Cent Solution,Janeane Garofalo,Herself,Actor
496–2310,PABF03,"Politically Inept, with Homer Simpson",Ted Nugent,Himself,Musician
497–2311,PABF04,The D'oh-cial Network,David Letterman,Himself,Media & Journalism
499–2313,PABF06,The Daughter Also Rises,Jamie Hyneman,Himself,Filmmaker
499–2313,PABF06,The Daughter Also Rises,Adam Savage,Himself,Filmmaker
500–2314,PABF07,At Long Last Leave,Julian Assange,Himself,Activist
501–2315,PABF09,Exit Through the Kwik-E-Mart,Robbie Conal,Himself,Artist
501–2315,PABF09,Exit Through the Kwik-E-Mart,Ron English,Himself,Artist
501–2315,PABF09,Exit Through the Kwik-E-Mart,Shepard Fairey,Himself,Artist
501–2315,PABF09,Exit Through the Kwik-E-Mart,Kenny Scharf,Himself,Artist
505–2319,PABF12,A Totally Fun Thing That Bart Will Never Do Again,Treat Williams,Himself,Actor
508–2322,PABF14,Lisa Goes Gaga,Lady Gaga,Herself,Musician
509–2401,PABF21,Moonshine River,Don Pardo,Himself,Media & Journalism
509–2401,PABF21,Moonshine River,Al Roker,Himself,Media & Journalism
511–2403,PABF18,Adventures in Baby-Getting,Jeff Gordon,Himself,Athlete
512–2404,PABF15,Gone Abie Gone,Marvin Hamlisch,Himself,Musician
512–2404,PABF15,Gone Abie Gone,Jennifer Tilly,Herself,Actor
513–2405,PABF19,Penny-Wiseguys,Alex Trebek,Himself,Media & Journalism
515–2407,PABF20,The Day the Earth Stood Cool,Colin Meloy,Himself,Musician
520–2412,RABF07,Love is a Many-Splintered Thing,Robert A. Caro,Himself,Writer
520–2412,RABF07,Love is a Many-Splintered Thing,Max Weinberg,Himself,Musician
523–2415,RABF09,"Black Eyed, Please",Richard Dawkins,Himself,Science & Education
524–2416,RABF10,Dark Knight Court,Janet Reno,Herself,Politician
527–2419,RABF13,Whiskey Business,Sonny Rollins,Himself,Musician
528–2420,RABF12,The Fabulous Faker Boy,Justin Bieber,Himself,Musician
533–2503,RABF18,Four Regrettings and a Funeral,Rachel Maddow,Herself,Media & Journalism
533–2503,RABF18,Four Regrettings and a Funeral,Joe Namath,Himself,Athlete
536–2506,SABF02,The Kid Is All Right,Anderson Cooper,Himself,Media & Journalism
539–2509,SABF05,Steal This Episode,Judd Apatow,Himself,Filmmaker
539–2509,SABF05,Steal This Episode,Rob Halford,Himself,Musician
539–2509,SABF05,Steal This Episode,Leslie Mann,Herself,Actor
539–2509,SABF05,Steal This Episode,Seth Rogen,Himself,Actor
539–2509,SABF05,Steal This Episode,Paul Rudd,Himself,Actor
540–2510,SABF03,Married to the Blob,Harlan Ellison,Himself,Writer
540–2510,SABF03,Married to the Blob,Stan Lee,Himself,Writer
541–2511,SABF06,Specs and the City,Will Lyman,Himself,Actor
546–2516,SABF11,You Don't Have to Live Like a Referee,Andrés Cantor,Himself,Media & Journalism
551–2521,SABF15,Pay Pal,Carl Kasell,Himself,Media & Journalism
551–2521,SABF15,Pay Pal,Peter Sagal,Himself,Media & Journalism
552–2522,SABF18,The Yellow Badge of Cowardge,Edwin Moses,Himself,Athlete
553–2601,SABF20,Clown in the Dumps,David Hyde Pierce,Himself,Actor
553–2601,SABF20,Clown in the Dumps,Jeff Ross,Himself,Actor
553–2601,SABF20,Clown in the Dumps,Sarah Silverman,Herself,Actor
557–2605,SABF22,Opposites A-Frack,Robert Siegel,Himself,Media & Journalism
559–2607,TABF01,Blazed and Confused,David Silverman,Himself,Artist
560–2608,TABF02,Covercraft,Sammy Hagar,Himself,Musician
564–2612,TABF04,The Musk Who Fell To Earth,Elon Musk,Himself,Business & Tech
565–2613,TABF06,Walking Big & Tall,Pharrell Williams,Himself,Musician
567–2615,TABF08,The Princess Guide,Richard Branson,Himself,Business & Tech
569–2617,TABF10,Waiting for Duffman,Cat Deeley,Herself,Media & Journalism
573–2621,TABF15,Bull-E,Johnny Mathis,Himself,Musician
576–2702,TABF17,'Cue Detective,Alton Brown,Himself,Chef
577–2703,TABF19,Puffless,Yo-Yo Ma,Himself,Musician
580–2706,TABF21,Friend With Benefit,David Copperfield,Himself,Entertainer
588–2714,VABF06,Gal of Constant Sorrow,Bob Boilen,Himself,Media & Journalism
591–2717,VABF10,The Burns Cage,George Takei,Himself,Actor
592–2718,VABF11,How Lisa Got Her Marge Back,Andrew Rannells,Himself,Actor
594–2720,VABF14,To Courier with Love,Jay Leno,Himself,Media & Journalism
599–2803,VABF17,The Town,Doris Kearns Goodwin,Herself,Science & Education
600–2804,VABF16,Treehouse of Horror XXVII,Drew Carey,Himself,Media & Journalism
600–2804,VABF16,Treehouse of Horror XXVII,Donald Fagen,Himself,Musician
601–2805,VABF21,Trust But Clarify,Dan Rather,Himself,Media & Journalism
604–2808,WABF01,Dad Behavior,Matt Leinart,Himself,Athlete
606–2810,WABF02,The Nightmare After Krustmas,Wayne Gretzky,Himself,Athlete
606–2810,WABF02,The Nightmare After Krustmas,Theo Jansen,Himself,Artist
607–2811,WABF06,Pork and Burns,Joyce Carol Oates,Herself,Writer
608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Charles Barkley,Himself,Athlete
608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Common,Himself,Musician
608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Snoop Dogg,Himself,Musician
608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,RZA,Himself,Musician
611–2815,WABF08,The Cad and the Hat,Magnus Carlsen,Himself,Science & Education
613–2817,WABF10,22 for 30,Stephen Curry,Himself,Athlete
614–2818,WABF11,A Father's Watch,Adam Silver,Himself,Sports Executive
615–2819,WABF12,The Caper Chase,Ken Jennings,Himself,Media & Journalism
615–2819,WABF12,The Caper Chase,Stan Lee,Himself,Writer
615–2819,WABF12,The Caper Chase,Robert McKee,Himself,Writer
615–2819,WABF12,The Caper Chase,Suze Orman,Herself,Business & Tech
615–2819,WABF12,The Caper Chase,Neil deGrasse Tyson,Himself,Science & Education
620–2902,WABF22,Springfield Splendor,Alison Bechdel,Herself,Artist
620–2902,WABF22,Springfield Splendor,Roz Chast,Herself,Artist
620–2902,WABF22,Springfield Splendor,Dan Harmon,Himself,Writer
620–2902,WABF22,Springfield Splendor,Marjane Satrapi,Herself,Writer
622–2904,WABF18,Treehouse of Horror XXVIII,Mario Batali,Himself,Chef
626–2908,XABF01,Mr. Lisa's Opus,Norman Lear,Himself,Writer
627–2909,XABF02,Gone Boy,John F. Kennedy (archival),Himself,Politician
627–2909,XABF02,Gone Boy,Shaquille O'Neal,Himself,Athlete
631–2913,XABF06,3 Scenes Plus a Tag from a Marriage,John Baldessari,Himself,Artist
632–2914,XABF08,Fears of a Clown,Damian Kulash,Himself,Musician
632–2914,XABF08,Fears of a Clown,Tim Nordwind,Himself,Musician
633–2915,XABF07,No Good Read Goes Unpunished,Daniel Radcliffe,Himself,Actor
635–2917,XABF11,Lisa Gets the Blues,Trombone Shorty,Himself,Musician
642–3003,XABF17,My Way or the Highway to Heaven,Jon Lovitz,Himself,Actor
642–3003,XABF17,My Way or the Highway to Heaven,Tracy Morgan,Himself,Actor
646–3007,XABF21,Werking Mom,Sutan Amrull,Himself,Entertainer
650–3011,YABF03,Mad About the Toy,Bill de Blasio,Himself,Politician
650–3011,YABF03,Mad About the Toy,Lawrence O'Donnell,Himself,Media & Journalism
651–3012,YABF04,The Girl on the Bus,Terry Gross,Herself,Media & Journalism
652–3013,YABF06,I'm Dancing as Fat as I Can,Ted Sarandos,Himself,Business & Tech
653–3014,YABF05,The Clown Stays in the Picture,Marc Maron,Himself,Actor
654–3015,YABF07,101 Mitigations,Guillermo del Toro,Himself,Filmmaker
659–3020,YABF12,I'm Just a Girl Who Can't Say D'oh,John Lithgow,Himself,Actor
660–3021,YABF14,D'oh Canada,Judy Blume,Herself,Writer
661–3022,YABF15,Woo-Hoo Dunnit?,Ken Burns,Himself,Filmmaker
