season,number,production_code,episode_title,guest_star,role,sector
2,018–205,7F05,Dancin' Homer,Tony Bennett,Himself,Singer
2,024–211,7F11,"One Fish, Two Fish, Blowfish, Blue Fish",Larry King,Himself,Journalist
2,031–218,7F18,Brush with Greatness,Ringo Starr,Himself,Musician
3,040–305,8F04,Homer Defined,Chick Hearn,Himself,Sportscaster
3,040–305,8F04,Homer Defined,Magic Johnson,Himself,Athlete (Basketball)
3,048–313,8F11,Radio Bart,Sting,Himself,Musician
3,052–317,8F13,Homer at the Bat,Wade Boggs,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Jose Canseco,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Roger Clemens,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,"Ken Griffey, Jr.",Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Don Mattingly,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Steve Sax,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Mike Scioscia,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Ozzie Smith,Himself,Athlete (Baseball)
3,052–317,8F13,Homer at the Bat,Darryl Strawberry,Himself,Athlete (Baseball)
3,058–323,8F23,"Brother, Can You Spare Two Dimes?",Joe Frazier,Himself,Athlete (Boxing)
4,063–404,9F02,Lisa the Beauty Queen,Bob Hope,Himself,Comedian/Actor
4,065–406,9F03,Itchy & Scratchy: The Movie,Neil Armstrong (archival),Himself,Astronaut
4,066–407,9F05,Marge Gets a Job,Tom Jones,Himself,Singer
4,068–409,9F07,Mr. Plow,Linda Ronstadt,Herself,Singer
4,068–409,9F07,Mr. Plow,Adam West,Himself,Actor
4,071–412,9F10,Marge vs. the Monorail,Leonard Nimoy,Himself,Actor
4,076–417,9F15,Last Exit to Springfield,Joyce Brothers,Herself,Psychologist
4,078–419,9F16,The Front,Brooke Shields,Herself,Actress
4,079–420,9F18,Whacking Day,Barry White,Himself,Singer
4,080–421,9F20,Marge in Chains,David Crosby,Himself,Musician
4,081–422,9F19,Krusty Gets Kancelled,Johnny Carson,Himself,Television Host
4,081–422,9F19,Krusty Gets Kancelled,Hugh Hefner,Himself,Publisher
4,081–422,9F19,Krusty Gets Kancelled,Bette Midler,Herself,Actress/Singer
4,081–422,9F19,Krusty Gets Kancelled,Luke Perry,Himself,Actor
4,081–422,9F19,Krusty Gets Kancelled,Elizabeth Taylor,Herself,Actress
4,081–422,9F19,Krusty Gets Kancelled,Barry White,Himself,Singer
5,082–501,9F21,Homer's Barbershop Quartet,David Crosby,Himself,Musician
5,082–501,9F21,Homer's Barbershop Quartet,George Harrison,Himself,Musician
5,088–507,1F05,Bart's Inner Child,James Brown,Himself,Singer
5,089–508,1F06,Boy-Scoutz 'n the Hood,Ernest Borgnine,Himself,Actor
5,091–510,1F08,"$pringfield (Or, How I Learned to; Stop Worrying and Love Legalized Gambling)",Gerry Cooney,Himself,Athlete (Boxing)
5,091–510,1F08,"$pringfield (Or, How I Learned to; Stop Worrying and Love Legalized Gambling)",Robert Goulet,Himself,Singer/Actor
5,093–512,1F11,Bart Gets Famous,Conan O'Brien,Himself,Television Host
5,094–513,1F10,Homer and Apu,James Woods,Himself,Actor
5,096–515,1F13,Deep Space Homer,Buzz Aldrin,Himself,Astronaut
5,096–515,1F13,Deep Space Homer,James Taylor,Himself,Musician
6,108–605,2F02,Sideshow Bob Roberts,Dr. Demento,Himself,Radio Personality
6,108–605,2F02,Sideshow Bob Roberts,Larry King,Himself,Journalist
6,118–615,2F12,Homie the Clown,Dick Cavett,Himself,Television Host
6,118–615,2F12,Homie the Clown,Johnny Unitas,Himself,Athlete (American Football)
6,120–617,2F14,Homer vs. Patty and Selma,Mel Brooks,Himself,Actor/Director
6,125–622,2F32,'Round Springfield,Steve Allen,Himself,Television Host/Comedian
6,128–625,2F16,Who Shot Mr. Burns? Part 1,Tito Puente,Himself,Musician
7,129–701,2F20,Who Shot Mr. Burns? Part 2,Tito Puente,Himself,Musician
7,130–702,2F17,Radioactive Man,Mickey Rooney,Himself,Actor
7,133–705,3F03,Lisa the Vegetarian,Linda McCartney,Herself,Musician/Photographer
7,133–705,3F03,Lisa the Vegetarian,Paul McCartney,Himself,Musician
7,134–706,3F04,Treehouse of Horror VI,Paul Anka,Himself,Singer
7,142–714,3F11,Scenes from the Class Struggle in Springfield,Tom Kite,Himself,Athlete (Golf)
7,143–715,3F12,Bart the Fink,Bob Newhart,Himself,Comedian/Actor
7,146–718,3F16,The Day the Violence Died,Suzanne Somers,Herself,Actress
7,152–724,3F21,Homerpalooza,Peter Frampton,Himself,Musician
8,156–803,4F03,The Homer They Fall,Michael Buffer,Himself,Ring Announcer
8,163–810,3G01,The Springfield Files,Leonard Nimoy,Himself,Actor
8,174–821,4F17,The Old Man and the Lisa,Bret Hart,Himself,Athlete (Wrestling)
8,177–824,4F20,The Simpsons Spin-Off Showcase,Tim Conway,Himself,Comedian/Actor
9,184–906,5F03,Bart Star,Roy Firestone,Himself,Sportscaster
9,184–906,5F03,Bart Star,Joe Namath,Himself,Athlete (American Football)
9,186–908,5F05,Lisa the Skeptic,Stephen Jay Gould,Himself,Scientist
9,188–910,5F07,Miracle on Evergreen Terrace,Alex Trebek,Himself,Television Host
9,193–915,5F10,The Last Temptation of Krust,Bruce Baum,Himself,Comedian
9,193–915,5F10,The Last Temptation of Krust,Janeane Garofalo,Herself,Comedian/Actress
9,193–915,5F10,The Last Temptation of Krust,Bobcat Goldthwait,Himself,Comedian
9,193–915,5F10,The Last Temptation of Krust,Jay Leno,Himself,Television Host/Comedian
9,193–915,5F10,The Last Temptation of Krust,Steven Wright,Himself,Comedian
9,197–919,3G04,Simpson Tide,Bob Denver,Himself,Actor
9,200–922,5F09,Trash of the Titans,Paul McGuinness,Himself,Music Manager
9,200–922,5F09,Trash of the Titans,Susie Smith,Herself,Music Management
10,207–1004,AABF01,Treehouse of Horror IX,Ed McMahon,Himself,Television Host
10,207–1004,AABF01,Treehouse of Horror IX,Jerry Springer,Himself,Television Host
10,208–1005,5F19,When You Dish Upon a Star,Alec Baldwin,Himself,Actor
10,208–1005,5F19,When You Dish Upon a Star,Kim Basinger,Herself,Actress
10,208–1005,5F19,When You Dish Upon a Star,Brian Grazer,Himself,Film Producer
10,208–1005,5F19,When You Dish Upon a Star,Ron Howard,Himself,Director/Actor
10,214–1011,AABF07,Wild Barts Can't Be Broken,Cyndi Lauper,Herself,Singer
10,214–1011,AABF07,Wild Barts Can't Be Broken,Franklin D. Roosevelt (archival),Himself,Politician
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Troy Aikman,Himself,Athlete (American Football)
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Rosey Grier,Himself,Athlete (American Football)
10,215–1012,AABF08,"Sunday, Cruddy Sunday",John Madden,Himself,Sportscaster/Coach
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Dan Marino,Himself,Athlete (American Football)
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Rupert Murdoch,Himself,Media Mogul
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Dolly Parton,Herself,Singer/Actress
10,215–1012,AABF08,"Sunday, Cruddy Sunday",Pat Summerall,Himself,Sportscaster
10,216–1013,AABF09,Homer to the Max,"Ed Begley, Jr.",Himself,Actor/Environmentalist
10,217–1014,AABF11,I'm with Cupid,Elton John,Himself,Singer/Musician
10,222–1019,AABF15,Mom and Pop Art,Jasper Johns,Himself,Artist
10,223–1020,AABF16,"The Old Man and the ""C"" Student",Jack LaLanne,Himself,Fitness Expert
10,225–1022,AABF18,They Saved Lisa's Brain,Stephen Hawking,Himself,Scientist
11,227–1101,AABF23,Beyond Blunderdome,Mel Gibson,Himself,Actor/Director
11,228–1102,AABF22,Brother's Little Helper,Mark McGwire,Himself,Athlete (Baseball)
11,230–1104,BABF01,Treehouse of Horror X,Tom Arnold,Himself,Actor/Comedian
11,230–1104,BABF01,Treehouse of Horror X,Dick Clark,Himself,Television Host
11,230–1104,BABF01,Treehouse of Horror X,Lucy Lawless,Herself,Actress
11,232–1106,BABF02,"Hello Gutter, Hello Fadder",Ron Howard,Himself,Director/Actor
11,232–1106,BABF02,"Hello Gutter, Hello Fadder",Penn Jillette,Himself,Magician
11,232–1106,BABF02,"Hello Gutter, Hello Fadder",Pat O'Brien,Himself,Television Host
11,232–1106,BABF02,"Hello Gutter, Hello Fadder",Nancy O'Dell,Herself,Television Host
11,232–1106,BABF02,"Hello Gutter, Hello Fadder",Teller,Himself,Magician
11,233–1107,BABF03,Eight Misbehavin',Butch Patrick,Himself,Actor
11,234–1108,BABF05,"Take My Wife, Sleaze",Jay North,Himself,Actor
11,235–1109,BABF07,Grift of the Magi,Gary Coleman,Himself,Actor
11,238–1112,BABF08,The Mansion Family,Britney Spears,Herself,Singer
11,239–1113,BABF09,Saddlesore Galactica,Randy Bachman,Himself,Musician
11,239–1113,BABF09,Saddlesore Galactica,Fred Turner,Himself,Musician
11,241–1115,BABF11,Missionary: Impossible,Betty White,Herself,Actress
11,245–1119,BABF16,Kill the Alligator and Run,Joe C.,Himself,Musician
11,245–1119,BABF16,Kill the Alligator and Run,Robert Evans,Himself,Film Producer
11,245–1119,BABF16,Kill the Alligator and Run,Kid Rock,Himself,Musician
11,245–1119,BABF16,Kill the Alligator and Run,Charlie Rose,Himself,Journalist
11,248–1122,BABF19,Behind the Laughter,Willie Nelson,Himself,Singer/Musician
12,250–1202,BABF20,A Tale of Two Springfields,Gary Coleman,Himself,Actor
12,251–1203,BABF17,Insane Clown Poppy,Stephen King,Himself,Author
12,251–1203,BABF17,Insane Clown Poppy,Amy Tan,Herself,Author
12,251–1203,BABF17,Insane Clown Poppy,John Updike,Himself,Author
12,253–1205,CABF04,Homer vs. Dignity,Leeza Gibbons,Herself,TV Personality
12,258–1210,CABF05,Pokey Mom,Bruce Vilanch,Himself,Comedy Writer/Actor
12,259–1211,CABF08,Worst Episode Ever,Neil Armstrong (archival),Himself,Astronaut
12,259–1211,CABF08,Worst Episode Ever,Johnnie Cochran (archival),Himself,Lawyer
12,259–1211,CABF08,Worst Episode Ever,Richard Nixon (archival),Himself,Politician
12,259–1211,CABF08,Worst Episode Ever,Tom Savini,Himself,Special Effects Artist/Actor
12,260–1212,CABF07,Tennis the Menace,Andre Agassi,Himself,Athlete (Tennis)
12,260–1212,CABF07,Tennis the Menace,Pete Sampras,Himself,Athlete (Tennis)
12,260–1212,CABF07,Tennis the Menace,Serena Williams,Herself,Athlete (Tennis)
12,260–1212,CABF07,Tennis the Menace,Venus Williams,Herself,Athlete (Tennis)
12,261–1213,CABF10,Day of the Jackanapes,Gary Coleman,Himself,Actor
13,274–1305,CABF21,The Blunder Years,Paul Newman,Himself,Actor
13,274–1305,CABF21,The Blunder Years,Judith Owen,Herself,Singer-songwriter
13,275–1306,DABF02,She of Little Faith,Richard Gere,Himself,Actor
13,280–1311,DABF06,The Bart Wants What It Wants,Wolfgang Puck,Himself,Chef
13,287–1318,DABF13,I Am Furious (Yellow),Stan Lee,Himself,Comic Book Writer/Publisher
13,288–1319,DABF14,The Sweetest Apu,James Lipton,Himself,TV Host/Acting Coach
13,289–1320,DABF15,Little Girl in the Big Ten,Robert Pinsky,Himself,Poet
13,290–1321,DABF16,The Frying Game,Carmen Electra,Herself,Actress/Model
14,293–1402,DABF22,How I Spent My Strummer Vacation,Elvis Costello,Himself,Musician
14,293–1402,DABF22,How I Spent My Strummer Vacation,Mick Jagger,Himself,Musician
14,293–1402,DABF22,How I Spent My Strummer Vacation,Lenny Kravitz,Himself,Musician
14,293–1402,DABF22,How I Spent My Strummer Vacation,Tom Petty,Himself,Musician
14,293–1402,DABF22,How I Spent My Strummer Vacation,Keith Richards,Himself,Musician
14,293–1402,DABF22,How I Spent My Strummer Vacation,Brian Setzer,Himself,Musician
14,296–1405,DABF21,Helter Shelter,Larry Holmes,Himself,Athlete (Boxing)
14,296–1405,DABF21,Helter Shelter,David Lander,Himself,Actor
14,298–1407,EABF02,Special Edna,Little Richard,Himself,Musician
14,299–1408,EABF03,The Dad Who Knew Too Little,Elliott Gould,Himself,Actor
14,301–1410,EABF06,Pray Anything,Ken Burns,Himself,Documentarian
14,301–1410,EABF06,Pray Anything,Lisa Leslie,Herself,Athlete (Basketball)
14,302–1411,EABF05,Barting Over,Tony Hawk,Himself,Athlete (Skateboarding)
14,303–1412,EABF07,I'm Spelling as Fast as I Can,George Plimpton,Himself,Author/Journalist
14,304–1413,EABF08,A Star Is Born Again,James L. Brooks,Himself,Director/Producer
14,304–1413,EABF08,A Star Is Born Again,Helen Fielding,Herself,Author
14,308–1417,EABF12,Three Gays of the Condo,Ben Schatz,Himself,Comedian/Lyricist
14,308–1417,EABF12,Three Gays of the Condo,Weird Al Yankovic,Himself,Musician/Comedian
14,309–1418,EABF13,"Dude, Where's My Ranch?",David Byrne,Himself,Musician
14,311–1420,EABF15,"Brake My Wife, Please",Jackson Browne,Himself,Musician
14,311–1420,EABF15,"Brake My Wife, Please",Steve Buscemi,Himself,Actor
15,314–1501,EABF21,Treehouse of Horror XIV,Oscar De La Hoya,Himself,Athlete (Boxing)
15,314–1501,EABF21,Treehouse of Horror XIV,Jennifer Garner,Herself,Actress
15,314–1501,EABF21,Treehouse of Horror XIV,Dudley R. Herschbach,Himself,Scientist (Chemist)
15,316–1503,EABF20,The President Wore Pearls,Michael Moore,Himself,Filmmaker/Documentarian
15,317–1504,EABF22,The Regina Monologues,Tony Blair,Himself,Politician
15,317–1504,EABF22,The Regina Monologues,Evan Marriott,Himself,TV Personality
15,317–1504,EABF22,The Regina Monologues,Ian McKellen,Himself,Actor
15,317–1504,EABF22,The Regina Monologues,J. K. Rowling,Herself,Author
15,319–1506,FABF01,Today I Am A Clown,Mr. T,Himself,Actor/Wrestler
15,323–1510,FABF05,Diatribe of a Mad Housewife,Tom Clancy,Himself,Author
15,323–1510,FABF05,Diatribe of a Mad Housewife,Ashley Olsen,Herself,Actress/Fashion Designer
15,323–1510,FABF05,Diatribe of a Mad Housewife,Mary-Kate Olsen,Herself,Actress/Fashion Designer
15,323–1510,FABF05,Diatribe of a Mad Housewife,Thomas Pynchon,Himself,Author
15,325–1512,FABF07,Milhouse Doesn't Live Here Anymore,Isabel Sanford,Herself,Actress
15,330–1517,FABF12,My Big Fat Geek Wedding,Matt Groening,Himself,Animator/Creator
15,332–1519,FABF15,Simple Simpson,Nichelle Nichols,Herself,Actress
16,337–1602,FABF20,All's Fair in Oven War,James Caan,Himself,Actor
16,337–1602,FABF20,All's Fair in Oven War,Thomas Pynchon,Himself,Author
16,343–1608,GABF02,Homer and Ned's Hail Mary Pass,Tom Brady,Himself,Athlete (American Football)
16,343–1608,GABF02,Homer and Ned's Hail Mary Pass,LeBron James,Himself,Athlete (Basketball)
16,343–1608,GABF02,Homer and Ned's Hail Mary Pass,Michelle Kwan,Herself,Athlete (Figure Skating)
16,343–1608,GABF02,Homer and Ned's Hail Mary Pass,Warren Sapp,Himself,Athlete (American Football)
16,343–1608,GABF02,Homer and Ned's Hail Mary Pass,Yao Ming,Himself,Athlete (Basketball)
16,344–1609,GABF03,Pranksta Rap,50 Cent,Himself,Rapper/Musician
16,346–1611,GABF05,On a Clear Day I Can't See My Sister,Gary Busey,Himself,Actor
16,347–1612,GABF06,Goo Goo Gai Pan,Robert Wagner,Himself,Actor
16,349–1614,GABF08,The Seven-Beer Snitch,Frank Gehry,Himself,Architect
16,351–1616,GABF10,Don't Fear the Roofer,Stephen Hawking,Himself,Scientist
16,355–1620,GABF15,Home Away from Homer,Jason Bateman,Himself,Actor
17,360–1704,GABF17,Treehouse of Horror XVI,Terry Bradshaw,Himself,Athlete (American Football)
17,360–1704,GABF17,Treehouse of Horror XVI,Dennis Rodman,Himself,Athlete (Basketball)
17,366–1710,HABF03,Homer's Paternity Coot,Joe Frazier,Himself,Athlete (Boxing)
17,366–1710,HABF03,Homer's Paternity Coot,William H. Macy,Himself,Actor
17,370–1714,HABF07,Bart Has Two Mommies,Randy Johnson,Himself,Athlete (Baseball)
17,370–1714,HABF07,Bart Has Two Mommies,Susan Sarandon,Herself,Actress
17,372–1716,HABF09,Million Dollar Abie,Rob Reiner,Himself,Director/Actor
17,373–1717,HABF10,"Kiss Kiss, Bang Bangalore",Richard Dean Anderson,Himself,Actor
17,376–1720,HABF13,Regarding Margie,Sal Bando,Himself,Athlete (Baseball)
