season,number,production_code,episode_title,guest_star,role,sector
17,376–1720,HABF13,Regarding Margie,Gene Tenace,Himself,Athlete (Baseball)
17,377–1721,HABF14,The Monkey Suit,Melanie Griffith,Herself,Actress
18,382–1804,HABF17,Treehouse of Horror XVII,Phil McGraw,Himself,Psychologist/TV Host
18,384–1806,HABF19,Moe'N'a Lisa,Michael Chabon,Himself,Author
18,384–1806,HABF19,Moe'N'a Lisa,Jonathan Franzen,Himself,Author
18,384–1806,HABF19,Moe'N'a Lisa,Gore Vidal,Himself,Author
18,384–1806,HABF19,Moe'N'a Lisa,Tom Wolfe,Himself,Author
18,387–1809,JABF01,"Kill Gil, Volumes I & II",Elvis Stojko,Himself,Athlete (Figure Skating)
18,392–1814,JABF09,Yokel Chords,Andy Dick,Himself,Comedian/Actor
18,392–1814,JABF09,Yokel Chords,James Patterson,Himself,Author
18,392–1814,JABF09,Yokel Chords,Stephen Sondheim,Himself,Composer/Lyricist
18,394–1816,JABF06,Homerazzi,Betty White,Herself,Actress
18,395–1817,JABF10,Marge Gamer,Ronaldo,Himself,Athlete (Football)
18,398–1818,JABF12,Stop or My Dog Will Shoot,Rudy Giuliani,Himself,Politician
18,398–1818,JABF12,Stop or My Dog Will Shoot,Stephen Hawking,Himself,Scientist
18,400–1822,JABF15,You Kent Always Say What You Want,Ludacris,Himself,Rapper/Actor
Movie,M1,—,The Simpsons Movie,Tom Hanks,Himself,Actor
19,401–1901,JABF20,He Loves to Fly and He D'ohs,Lionel Richie,Himself,Singer/Musician
19,402–1902,JABF18,Homer of Seville,Plácido Domingo,Himself,Opera Singer
19,404–1904,JABF19,I Don't Wanna Know Why the Caged Bird Sings,Ted Nugent,Himself,Musician
19,407–1907,JABF17,Husbands and Knives,Daniel Clowes,Himself,Comic Book Artist/Writer
19,407–1907,JABF17,Husbands and Knives,Alan Moore,Himself,Comic Book Writer
19,407–1907,JABF17,Husbands and Knives,Art Spiegelman,Himself,Comic Book Artist/Writer
19,408–1908,KABF01,Funeral for a Fiend,Keith Olbermann,Himself,Journalist/Sportscaster
19,410–1910,KABF03,E Pluribus Wiggum,Dan Rather,Himself,Journalist
19,410–1910,KABF03,E Pluribus Wiggum,Jon Stewart,Himself,TV Host/Comedian
19,411–1911,KABF04,That '90s Show,Kurt Loder,Himself,Journalist
19,411–1911,KABF04,That 90's Show,Weird Al Yankovic,Himself,Musician/Comedian
19,413–1913,KABF06,The Debarted,Terry Gross,Herself,Radio Host
19,418–1918,KABF11,Any Given Sundance,Jim Jarmusch,Himself,Director
19,418–1918,KABF11,Any Given Sundance,John C. Reilly,Himself,Actor
19,419–1919,KABF12,Mona Leaves-a,Lance Armstrong,Himself,Athlete (Cycling)
19,420–1920,KABF13,All About Lisa,Drew Carey,Himself,TV Host/Comedian
20,422–2002,KABF15,Lost Verizon,Brian Grazer,Himself,Film Producer
20,422–2002,KABF15,Lost Verizon,Denis Leary,Himself,Actor/Comedian
20,423–2003,KABF14,"Double, Double, Boy in Trouble",Joe Montana,Himself,Athlete (American Football)
20,426–2006,KABF19,Homer and Lisa Exchange Cross Words,Merl Reagle,Himself,Crossword Constructor
20,426–2006,KABF19,Homer and Lisa Exchange Cross Words,Will Shortz,Himself,Crossword Editor
20,428–2008,KABF21,The Burns and the Bees,Marv Albert,Himself,Sportscaster
20,428–2008,KABF21,The Burns and the Bees,Jeff Bezos,Himself,Businessman/Tech Mogul
20,428–2008,KABF21,The Burns and the Bees,Mark Cuban,Himself,Businessman
20,433–2013,LABF04,Gone Maggie Gone,"Ed Begley, Jr.",Himself,Actor/Environmentalist
21,442–2101,LABF13,Homer the Whopper,Matt Groening,Himself,Animator/Creator
21,444–2103,LABF16,The Great Wife Hope,Chuck Liddell,Himself,Athlete (MMA Fighter)
21,449–2108,MABF01,"O Brother, Where Bart Thou?",Huell Howser,Himself,TV Personality
21,449–2108,MABF01,"O Brother, Where Bart Thou?",Cooper Manning,Himself,TV Personality/Businessman
21,449–2108,MABF01,"O Brother, Where Bart Thou?",Eli Manning,Himself,Athlete (American Football)
21,449–2108,MABF01,"O Brother, Where Bart Thou?",Peyton Manning,Himself,Athlete (American Football)
21,450–2109,MABF02,Thursdays with Abie,Mitch Albom,Himself,Author/Journalist
21,451–2110,LABF20,Once Upon a Time in Springfield,Eartha Kitt,Herself,Singer/Actress
21,451–2110,LABF20,Once Upon a Time in Springfield,Gary Larson,Himself,Cartoonist
21,452–2111,MABF03,Million Dollar Maybe,Chris Martin,Himself,Musician
21,453–2112,MABF05,Boy Meets Curl,Bob Costas,Himself,Sportscaster
21,462–2121,MABF13,Moe Letter Blues,Don Pardo,Himself,Radio/TV Announcer
21,464–2123,MABF15,Judge Me Tender,Simon Cowell,Himself,TV Judge/Producer
21,464–2123,MABF15,Judge Me Tender,Ellen DeGeneres,Herself,TV Host/Comedian
21,464–2123,MABF15,Judge Me Tender,Kara DioGuardi,Herself,Singer-songwriter/Judge
21,464–2123,MABF15,Judge Me Tender,Randy Jackson,Himself,Musician/Judge
21,464–2123,MABF15,Judge Me Tender,Rupert Murdoch,Himself,Media Mogul
21,464–2123,MABF15,Judge Me Tender,Ryan Seacrest,Himself,TV/Radio Host
22,465–2201,MABF21,Elementary School Musical,Ira Glass,Himself,Radio Host
22,465–2201,MABF21,Elementary School Musical,Stephen Hawking,Himself,Scientist
22,466–2202,MABF17,Loan-a Lisa,Chris Hansen,Himself,Journalist/TV Host
22,466–2202,MABF17,Loan-a Lisa,Muhammad Yunus,Himself,Economist
22,466–2202,MABF17,Loan-a Lisa,Mark Zuckerberg,Himself,Social Media Mogul
22,467–2203,MABF18,MoneyBART,Bill James,Himself,Baseball Statistician
22,467–2203,MABF18,MoneyBART,Mike Scioscia,Himself,Baseball Manager
22,471–2207,NABF02,How Munched is That Birdie in the Window?,Danica Patrick,Herself,Athlete (Racing Driver)
22,472–2208,MABF22,The Fight Before Christmas,Martha Stewart,Herself,Lifestyle Mogul
22,476–2212,NABF05,Homer the Father,James Lipton,Himself,TV Host
22,476–2212,NABF05,Homer the Father,David Mamet,Himself,Playwright/Director
22,478–2214,NABF07,Angry Dad: The Movie,Halle Berry,Herself,Actress
22,478–2214,NABF07,Angry Dad: The Movie,Russell Brand,Himself,Comedian/Actor
22,478–2214,NABF07,Angry Dad: The Movie,Ricky Gervais,Himself,Comedian/Actor
22,478–2214,NABF07,Angry Dad: The Movie,Nick Park,Himself,Animator/Director
22,480–2216,NABF09,A Midsummer's Nice Dream,Tommy Chong,Himself,Comedian/Actor
22,480–2216,NABF09,A Midsummer's Nice Dream,Cheech Marin,Himself,Comedian/Actor
22,481–2217,NABF10,Love Is a Many Strangled Thing,Kareem Abdul-Jabbar,Himself,Athlete (Basketball)
22,482–2218,NABF11,The Great Simpsina,David Copperfield,Himself,Magician
22,482–2218,NABF11,The Great Simpsina,Ricky Jay,Himself,Magician/Actor
22,482–2218,NABF11,The Great Simpsina,Penn Jillette,Himself,Magician
22,482–2218,NABF11,The Great Simpsina,Teller,Himself,Magician
22,486–2222,NABF15,The Ned-Liest Catch,Ken Burns,Himself,Documentarian
22,486–2222,NABF15,The Ned-Liest Catch,Joey Kramer,Himself,Musician
23,487–2301,NABF16,The Falcon and the D'ohman,Tom Colicchio,Himself,Chef
23,488–2302,NABF17,Bart Stops to Smell the Roosevelts,Theodore Roosevelt (archival),Himself,Politician
23,491–2305,NABF20,The Food Wife,Mario Batali,Himself,Chef
23,491–2305,NABF20,The Food Wife,Anthony Bourdain,Himself,Chef/Author
23,491–2305,NABF20,The Food Wife,Gordon Ramsay,Himself,Chef
23,492–2306,NABF22,The Book Job,Neil Gaiman,Himself,Author
23,494–2308,PABF02,The Ten-Per-Cent Solution,Kevin Dillon,Himself,Actor
23,494–2308,PABF02,The Ten-Per-Cent Solution,Janeane Garofalo,Herself,Actress/Comedian
23,496–2310,PABF03,"Politically Inept, with Homer Simpson",Ted Nugent,Himself,Musician
23,497–2311,PABF04,The D'oh-cial Network,David Letterman,Himself,TV Host
23,499–2313,PABF06,The Daughter Also Rises,Jamie Hyneman,Himself,Special Effects Specialist/TV Host
23,499–2313,PABF06,The Daughter Also Rises,Adam Savage,Himself,Special Effects Specialist/TV Host
23,500–2314,PABF07,At Long Last Leave,Julian Assange,Himself,Activist/Journalist
23,501–2315,PABF09,Exit Through the Kwik-E-Mart,Robbie Conal,Himself,Artist
23,501–2315,PABF09,Exit Through the Kwik-E-Mart,Ron English,Himself,Artist
23,501–2315,PABF09,Exit Through the Kwik-E-Mart,Shepard Fairey,Himself,Artist
23,501–2315,PABF09,Exit Through the Kwik-E-Mart,Kenny Scharf,Himself,Artist
23,505–2319,PABF12,A Totally Fun Thing That Bart Will Never Do Again,Treat Williams,Himself,Actor
23,508–2322,PABF14,Lisa Goes Gaga,Lady Gaga,Herself,Singer/Musician
24,509–2401,PABF21,Moonshine River,Don Pardo,Himself,TV Announcer
24,509–2401,PABF21,Moonshine River,Al Roker,Himself,Weather Anchor/TV Personality
24,511–2403,PABF18,Adventures in Baby-Getting,Jeff Gordon,Himself,Athlete (Racing Driver)
24,512–2404,PABF15,Gone Abie Gone,Marvin Hamlisch,Himself,Composer
24,512–2404,PABF15,Gone Abie Gone,Jennifer Tilly,Herself,Actress/Poker Player
24,513–2405,PABF19,Penny-Wiseguys,Alex Trebek,Himself,TV Host
24,515–2407,PABF20,The Day the Earth Stood Cool,Colin Meloy,Himself,Musician
24,520–2412,RABF07,Love is a Many-Splintered Thing,Robert A. Caro,Himself,Author/Journalist
24,520–2412,RABF07,Love is a Many-Splintered Thing,Max Weinberg,Himself,Musician
24,523–2415,RABF09,"Black Eyed, Please",Richard Dawkins,Himself,Evolutionary Biologist/Author
24,524–2416,RABF10,Dark Knight Court,Janet Reno,Herself,Politician/Lawyer
24,527–2419,RABF13,Whiskey Business,Sonny Rollins,Himself,Musician (Jazz)
24,528–2420,RABF12,The Fabulous Faker Boy,Justin Bieber,Himself,Singer
25,533–2503,RABF18,Four Regrettings and a Funeral,Rachel Maddow,Herself,Journalist/TV Host
25,533–2503,RABF18,Four Regrettings and a Funeral,Joe Namath,Himself,Athlete (American Football)
25,536–2506,SABF02,The Kid Is All Right,Anderson Cooper,Himself,Journalist
25,539–2509,SABF05,Steal This Episode,Judd Apatow,Himself,Director/Producer
25,539–2509,SABF05,Steal This Episode,Rob Halford,Himself,Musician
25,539–2509,SABF05,Steal This Episode,Leslie Mann,Herself,Actress
25,539–2509,SABF05,Steal This Episode,Seth Rogen,Himself,Actor/Comedian
25,539–2509,SABF05,Steal This Episode,Paul Rudd,Himself,Actor
25,540–2510,SABF03,Married to the Blob,Harlan Ellison,Himself,Author
25,540–2510,SABF03,Married to the Blob,Stan Lee,Himself,Comic Book Writer/Publisher
25,541–2511,SABF06,Specs and the City,Will Lyman,Himself,Narrator/Voice Actor
25,546–2516,SABF11,You Don't Have to Live Like a Referee,Andrés Cantor,Himself,Sportscaster
25,551–2521,SABF15,Pay Pal,Carl Kasell,Himself,Radio Personality
25,551–2521,SABF15,Pay Pal,Peter Sagal,Himself,Radio Host/Author
25,552–2522,SABF18,The Yellow Badge of Cowardge,Edwin Moses,Himself,Athlete (Track and Field)
26,553–2601,SABF20,Clown in the Dumps,David Hyde Pierce,Himself,Actor
26,553–2601,SABF20,Clown in the Dumps,Jeff Ross,Himself,Comedian
26,553–2601,SABF20,Clown in the Dumps,Sarah Silverman,Herself,Comedian/Actress
26,557–2605,SABF22,Opposites A-Frack,Robert Siegel,Himself,Journalist/Radio Host
26,559–2607,TABF01,Blazed and Confused,David Silverman,Himself,Animator/Director
26,560–2608,TABF02,Covercraft,Sammy Hagar,Himself,Musician
26,564–2612,TABF04,The Musk Who Fell To Earth,Elon Musk,Himself,Entrepreneur/Tech Mogul
26,565–2613,TABF06,Walking Big & Tall,Pharrell Williams,Himself,Musician/Producer
26,567–2615,TABF08,The Princess Guide,Richard Branson,Himself,Entrepreneur/Businessman
26,569–2617,TABF10,Waiting for Duffman,Cat Deeley,Herself,TV Host
26,573–2621,TABF15,Bull-E,Johnny Mathis,Himself,Singer
27,576–2702,TABF17,'Cue Detective,Alton Brown,Himself,Chef/TV Personality
27,577–2703,TABF19,Puffless,Yo-Yo Ma,Himself,Musician (Cellist)
27,580–2706,TABF21,Friend With Benefit,David Copperfield,Himself,Magician
27,588–2714,VABF06,Gal of Constant Sorrow,Bob Boilen,Himself,Radio Host/Musician
27,591–2717,VABF10,The Burns Cage,George Takei,Himself,Actor/Activist
27,592–2718,VABF11,How Lisa Got Her Marge Back,Andrew Rannells,Himself,Actor/Singer
27,594–2720,VABF14,To Courier with Love,Jay Leno,Himself,TV Host/Comedian
28,599–2803,VABF17,The Town,Doris Kearns Goodwin,Herself,Historian/Author
28,600–2804,VABF16,Treehouse of Horror XXVII,Drew Carey,Himself,TV Host/Comedian
28,600–2804,VABF16,Treehouse of Horror XXVII,Donald Fagen,Himself,Musician
28,601–2805,VABF21,Trust But Clarify,Dan Rather,Himself,Journalist
28,604–2808,WABF01,Dad Behavior,Matt Leinart,Himself,Athlete (American Football)
28,606–2810,WABF02,The Nightmare After Krustmas,Wayne Gretzky,Himself,Athlete (Ice Hockey)
28,606–2810,WABF02,The Nightmare After Krustmas,Theo Jansen,Himself,Artist/Kinetic Sculptor
28,607–2811,WABF06,Pork and Burns,Joyce Carol Oates,Herself,Author
28,608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Charles Barkley,Himself,Athlete (Basketball)
28,608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Common,Himself,Rapper/Actor
28,608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,Snoop Dogg,Himself,Rapper
28,608–2812; 609–2813,WABF04; WABF05,The Great Phatsby,RZA,Himself,Rapper/Producer
28,611–2815,WABF08,The Cad and the Hat,Magnus Carlsen,Himself,Chess Grandmaster
28,613–2817,WABF10,22 for 30,Stephen Curry,Himself,Athlete (Basketball)
28,614–2818,WABF11,A Father's Watch,Adam Silver,Himself,NBA Commissioner
28,615–2819,WABF12,The Caper Chase,Ken Jennings,Himself,Jeopardy Champion/TV Host
28,615–2819,WABF12,The Caper Chase,Stan Lee,Himself,Comic Book Writer/Publisher
28,615–2819,WABF12,The Caper Chase,Robert McKee,Himself,Creative Writing Instructor
28,615–2819,WABF12,The Caper Chase,Suze Orman,Herself,Financial Advisor/TV Host
28,615–2819,WABF12,The Caper Chase,Neil deGrasse Tyson,Himself,Astrophysicist
29,620–2902,WABF22,Springfield Splendor,Alison Bechdel,Herself,Cartoonist/Author
29,620–2902,WABF22,Springfield Splendor,Roz Chast,Herself,Cartoonist
29,620–2902,WABF22,Springfield Splendor,Dan Harmon,Himself,Writer/Producer
29,620–2902,WABF22,Springfield Splendor,Marjane Satrapi,Herself,Graphic Novelist/Director
29,622–2904,WABF18,Treehouse of Horror XXVIII,Mario Batali,Himself,Chef
29,626–2908,XABF01,Mr. Lisa's Opus,Norman Lear,Himself,Television Writer/Producer
29,627–2909,XABF02,Gone Boy,John F. Kennedy (archival),Himself,Politician
29,627–2909,XABF02,Gone Boy,Shaquille O'Neal,Himself,Athlete (Basketball)
29,631–2913,XABF06,3 Scenes Plus a Tag from a Marriage,John Baldessari,Himself,Conceptual Artist
29,632–2914,XABF08,Fears of a Clown,Damian Kulash,Himself,Musician (OK Go)
29,632–2914,XABF08,Fears of a Clown,Tim Nordwind,Himself,Musician (OK Go)
29,633–2915,XABF07,No Good Read Goes Unpunished,Daniel Radcliffe,Himself,Actor
29,635–2917,XABF11,Lisa Gets the Blues,Trombone Shorty,Himself,Musician
30,642–3003,XABF17,My Way or the Highway to Heaven,Jon Lovitz,Himself,Actor/Comedian
30,642–3003,XABF17,My Way or the Highway to Heaven,Tracy Morgan,Himself,Actor/Comedian
30,646–3007,XABF21,Werking Mom,Sutan Amrull,Himself,Drag Performer/Makeup Artist
30,650–3011,YABF03,Mad About the Toy,Bill de Blasio,Himself,Politician
30,650–3011,YABF03,Mad About the Toy,Lawrence O'Donnell,Himself,Political Commentator/TV Host
30,651–3012,YABF04,The Girl on the Bus,Terry Gross,Herself,Radio Host
30,652–3013,YABF06,I'm Dancing as Fat as I Can,Ted Sarandos,Himself,Media Executive (Netflix)
30,653–3014,YABF05,The Clown Stays in the Picture,Marc Maron,Himself,Comedian/Podcaster
30,654–3015,YABF07,101 Mitigations,Guillermo del Toro,Himself,Film Director
30,659–3020,YABF12,I'm Just a Girl Who Can't Say D'oh,John Lithgow,Himself,Actor
30,660–3021,YABF14,D'oh Canada,Judy Blume,Herself,Author
30,661–3022,YABF15,Woo-Hoo Dunnit?,Ken Burns,Himself,Documentarian