ID,TITLE_EPISODES,SEASON_EPISODE_NUMERIC,NUMBER_IN_SEASON,SEASON_NUMERICA,SEASON_RAW_PREDICTION,AIR_DATE_PREDICTION,YEAR,IMDB_RATING,IMDB_VOTES,US_VIEWERS_IN_MILLIONS,VIEWS,PRODUCTION_CODE,PREDICTION CATEGORY,GEOGRAPHICAL LOCATION,COINCIDENCE LEVEL,DIFFERENCE (YEARS),DESCRIPTION,PREDICTION,VIDEO_URL
EN-01,Two Cars in Every Garage and Three Eyes on Every Fish,2.0,4.0,2,S2,1990-11-01,1990,8.1,1457.0,26.1,64959.0,7F01,environment,japan / south america,medium,33,blinky the three-eyed fish appears near the nuclear plant. the japanese pm eats fukushima fish.,a real three-eyed fish was found. pm kishida ate fukushima seafood (2023).,http://www.simpsonsworld.com/video/260537411822
EN-02,Itchy & Scratchy & Marge,2.0,9.0,2,S2,1990-12-20,1990,8.1,1402.0,22.2,55413.0,7F09,society,us / russia,medium,26,marge calls for the censorship of michelangelo's david. the statue is covered with jeans.,controversies over david in st. petersburg (2016) and a florida school (2023).,http://www.simpsonsworld.com/video/260538435885
EN-03,Bart the Murderer,3.0,4.0,3,S3,1991-10-10,1991,8.7,1446.0,20.8,64342.0,8F03,celebrity,global,high,3,it is mentioned that melanie griffith and don johnson are going to separate.,melanie griffith and don johnson separated in 1994.,http://www.simpsonsworld.com/video/288015427922
EN-04,Brush with Greatness,2.0,18.0,2,S2,1991-04-11,1991,8.0,1257.0,20.6,58561.0,7F18,celebrity,global,high,22,ringo starr is seen responding to countless fan letters.,paul mccartney replied to a letter sent by two fans 50 years prior (1963-2013).,http://www.simpsonsworld.com/video/272055875843
EN-05,"Oh Brother, Where Art Thou?",2.0,15.0,2,S2,1991-02-21,1991,8.2,1413.0,26.8,47426.0,7F16,automotive,global,medium,30,"homer designs ""the homer,"" a ridiculous and futuristic car priced at $82,000.",the launch of elon musk's cybertruck.,http://www.simpsonsworld.com/video/272046659561
EN-06,"Brother, Can You Spare Two Dimes?",3.0,24.0,3,S3,1992-08-27,1992,8.2,1227.0,17.2,50936.0,8F23,technology,global,medium,20,herb invents a device capable of decoding babies' babbling.,apps like cry translator and zoundream exist today.,http://www.simpsonsworld.com/video/279098435798
EN-07,Bart the Lover,3.0,16.0,3,S3,1992-02-20,1992,8.3,1272.0,20.5,53123.0,8F16,sports,us,high,1,"mr. burns benches don mattingly for his ""rebellious sideburns."".",the yankees manager benched don mattingly for not cutting his hair (1993).,http://www.simpsonsworld.com/video/272228931984
EN-08,Itchy & Scratchy: The Movie,4.0,6.0,4,S4,1992-11-03,1992,8.2,1293.0,20.1,55740.0,9F03,advertising,new zealand,medium,11,"a billboard is installed with scratchy being decapitated, and blood splashing outside the sign.",a billboard for *kill bill* showed the character's blood splashing outside the sign in new zealand.,http://www.simpsonsworld.com/video/278803011830
EN-09,New Kid on the Block,4.0,8.0,4,S4,1992-11-12,1992,8.2,1240.0,23.1,54557.0,9F06,legal,us (massachusetts),high,21,homer sues an all-you-can-eat restaurant for deceptive advertising after being kicked out.,"a man from springfield, ma, sued golden corral for deceptive advertising after being expelled.",http://www.simpsonsworld.com/video/273542211871
EN-10,Marge vs. the Monorail,4.0,12.0,4,S4,1993-01-14,1993,9.0,2028.0,23.0,88171.0,9F10,history,us (new york),low,8,a picture shows two towers with a destroyed plane (coincidence visual).,"september 11, 2001, attacks.",http://www.simpsonsworld.com/video/306386499796
EN-11,Rosebud,5.0,4.0,5,S5,1993-10-21,1993,8.9,1479.0,19.5,57149.0,1F01,society,global,high,20,"burns finds his teddy bear, bobo, after a long time in a buried box.",a 100+ year-old teddy bear was found in a time capsule in 2013.,http://www.simpsonsworld.com/video/279714371653
EN-12,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)",5.0,10.0,5,S5,1993-12-16,1993,8.5,1274.0,17.9,82216.0,1F08,celebrity,us (las vegas),high,10,gunter and ernst (siegfried and roy parody) are attacked by their trained white tiger.,"roy horn was attacked by his tiger, montecore, during a live show in 2003.",http://www.simpsonsworld.com/video/305659459565
EN-13,Marge in Chains,4.0,21.0,4,S4,1993-05-06,1993,7.7,1080.0,17.3,68692.0,9F20,politics,us,high,28,mayor quimby flees springfield during a pandemic.,us mayors and senators traveled while urging citizens to stay home (2021).,http://www.simpsonsworld.com/video/299606595657
EN-14,Marge in Chains,4.0,21.0,4,S4,1993-05-06,1993,7.7,1080.0,17.3,68692.0,9F20,pandemics,global,medium,27,the rest of springfield catches the osaka flu after a shipment arrives.,similar to the covid-19 pandemic.,http://www.simpsonsworld.com/video/299606595657
EN-15,Marge in Chains,4.0,21.0,4,S4,1993-05-06,1993,7.7,1080.0,17.3,68692.0,9F20,nature,us,high,27,"a crowd overturns a truck, releasing a swarm of ""killer bees"".","report of the asian giant hornet (""murder hornet"") in the us (2020).",http://www.simpsonsworld.com/video/299606595657
EN-16,Whacking Day,4.0,20.0,4,S4,1993-04-29,1993,8.1,1234.0,20.0,60739.0,9F18,society,us (florida),high,27,annual springfield tradition where residents gather to beat snakes to death.,"the ""florida python challenge"" (annual event to control the python population).",http://www.simpsonsworld.com/video/288129091929
EN-17,Last Exit to Springfield,4.0,17.0,4,S4,1993-03-11,1993,9.0,1827.0,22.4,71907.0,9F15,cinema,global,medium,4,a scene from the mcbain movie parodies cheesy dialogue with a terrible ice-related pun.,the movie *batman & robin* (1997) became infamous for mr. freeze's terrible puns.,http://www.simpsonsworld.com/video/357630019692
EN-18,Lisa vs. Malibu Stacy,5.0,14.0,5,S5,1994-02-17,1994,8.2,1187.0,20.5,61715.0,1F12,politics,us / global,high,29,"lisa is concerned about the message of the doll. / the anchor briefly mentions that ""the president was arrested.""",the *barbie* movie (2023). / president donald trump was arrested (2023).,http://www.simpsonsworld.com/video/274260035625
EN-19,Lisa on Ice,6.0,8.0,6,S6,1994-11-19,1994,8.4,1236.0,17.9,63564.0,2F05,technology,global,high,18,"the message ""beat up martin"" is autocorrected to ""eat up martha"" (apple newton).",the error is a parallel to the modern autocorrect function.,http://www.simpsonsworld.com/video/275746371575
EN-20,Lisa's Wedding,6.0,19.0,6,S6,1995-03-19,1995,8.3,1190.0,14.4,74266.0,2F15,technology,uk / global,medium,15,"poster advertises rolling stones' ""steel wheelchair tour 2010."" / spire-like building (the shard). / robot librarians.",the rolling stones are still active. / construction of the shard. / prototype librarian robot (2016).,http://www.simpsonsworld.com/video/275751491511
EN-21,Lisa's Wedding,6.0,19.0,6,S6,1995-03-19,1995,8.3,1190.0,14.4,74266.0,2F15,technology,global,high,15,lisa uses a screen phone showing marge's face in real-time (a video call).,"apple announced the development of ""facetime"" in 2010.",http://www.simpsonsworld.com/video/275751491511
EN-22,Lemon of Troy,6.0,24.0,6,S6,1995-05-07,1995,8.6,1285.0,13.1,70698.0,2F22,society,us (houston),high,18,homer and bart work together to retrieve springfield's lemon tree after it is stolen.,"a similar lemon tree theft occurred in houston, texas (2013).",http://www.simpsonsworld.com/video/274269763684
EN-23,Who Shot Mr. Burns? (Part One),6.0,25.0,6,S6,1995-05-21,1995,9.1,1619.0,15.0,86070.0,2F16,environment,global,medium,18,mr. burns blocks the sun with a giant disc to force citizens to use his power.,george soros' proposal to use a cloud layer over the arctic (geoengineering).,http://www.simpsonsworld.com/video/294781507859
EN-24,22 Short Films About Springfield,7.0,21.0,7,S7,1996-05-05,1996,8.8,1393.0,10.5,66536.0,3F18,music,uk,high,28,cypress hill performs with the london symphony orchestra after hiring them.,cypress hill and the london symphony orchestra performed together in 2024.,http://www.simpsonsworld.com/video/299588163608
EN-25,The Day the Violence Died,7.0,18.0,7,S7,1996-03-17,1996,8.0,1016.0,14.4,57809.0,3F16,politics,us (washington d. c.),high,25,a furious mob of cartoon characters assaults the capitol.,"us capitol riots (jan 6, 2021).",http://www.simpsonsworld.com/video/301668931982
EN-26,Lisa's Date with Density,8.0,7.0,8,S8,1996-11-24,1996,7.8,1005.0,7.2,60912.0,4F01,technology,global,high,5,burns' communicator is a square with a smaller black square and a circle.,the ipod is invented.,http://www.simpsonsworld.com/video/306394691862
EN-27,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),8.0,9.0,8,S8,1997-01-05,1997,8.5,1383.0,14.9,64743.0,3F24,politics,us,high,16,"telephone wires are seen labeled with names of spy agencies like nsa, fbi, and cia.",nsa spying was confirmed in 2013.,http://www.simpsonsworld.com/video/436252739905
EN-28,The City of New York vs. Homer Simpson,9.0,1.0,9,S9,1997-09-21,1997,9.1,1918.0,10.5,62962.0,4F22,history,us (new york),low,4,"a magazine cover shows ""$9"" next to the twin towers' silhouettes.","september 11, 2001, attacks.",http://www.simpsonsworld.com/video/436516931611
EN-29,Treehouse of Horror VIII,9.0,4.0,9,S9,1997-10-26,1997,8.1,1019.0,10.9,30963.0,5F02,animation,global,high,1,bart fuses his dog and cat.,the *catdog* series premiered in 1998.,http://www.simpsonsworld.com/video/279170627965
EN-30,Lisa's Sax,9.0,3.0,9,S9,1997-10-19,1997,8.1,980.0,12.9,20008.0,3G02,pandemics,africa,medium,3,"marge reads bart a book titled ""**curious george and the ebola virus**.""",ebola outbreaks occurred in africa in 2000 and 2014.,http://www.simpsonsworld.com/video/279743555749
EN-31,Lisa the Simpson,9.0,17.0,9,S9,1998-03-08,1998,8.0,957.0,10.4,21608.0,4F24,science,global,medium,14,the simpson gene that affects the intelligence of male simpsons is discussed.,the rgs14 gene was nicknamed **homer simpson** in 2012.,http://www.simpsonsworld.com/video/299651139676
EN-32,Bart Carny,9.0,12.0,9,S9,1998-04-26,1998,7.7,938.0,11.7,22426.0,5F08,technology,global,medium,10,children play *yard work simulator*. a house has satellite dishes.,farmville is created and satellite dishes become popular.,http://www.simpsonsworld.com/video/302818371931
EN-33,The Wizard of Evergreen Terrace,10.0,2.0,10,S10,1998-09-20,1998,8.2,988.0,7.95,53216.0,5F21,science,global,high,14,homer writes a complex mathematical equation on a blackboard.,homer's equation closely predicts the mass of the higgs boson (discovered in 2012).,http://www.simpsonsworld.com/video/473117763575
EN-34,Lard of the Dance,10.0,1.0,10,S10,1998-08-23,1998,7.6,932.0,7.0,56018.0,5F20,economy,us (new york),high,14,homer devises a plan to steal used cooking grease from restaurants to sell it.,thieves in new york stole grease to recycle it into biodiesel (2012).,http://www.simpsonsworld.com/video/292933187533
EN-35,When You Dish Upon a Star,10.0,5.0,10,S10,1998-11-08,1998,7.3,934.0,9.0,43485.0,5F19,business,us,high,21,a scene shows that 20th century fox studio is now owned by walt disney.,walt disney announced a merger with 21st century fox in 2019.,http://www.simpsonsworld.com/video/473147459674
EN-36,Viva Ned Flanders,10.0,10.0,10,S10,1999-01-10,1999,7.8,928.0,11.5,56561.0,AABF06,cinema,global,high,10,homer wakes up in a destroyed hotel room and meets a boxer.,the movie *the hangover* came out (2009).,http://www.simpsonsworld.com/video/473115203586
EN-37,They Saved Lisa's Brain,10.0,22.0,10,S10,1999-05-09,1999,7.3,804.0,6.8,47951.0,AABF18,science,global,medium,1,"homer theorizes about a donut-shaped or ""torus"" universe.","the ""torus"" theory (donut-shaped universe) became popular in the early 2000s.",http://www.simpsonsworld.com/video/306868803826
EN-38,E-I-E-I-(Annoyed Grunt),11.0,5.0,11,S11,1999-11-07,1999,7.6,817.0,8.4,51431.0,AABF19,society,japan / global,medium,14,"homer invents the mutated tomato ""tomacco."" horse meat is discovered in schools.",mutant vegetables in 2013 after fukushima. horse meat in schools (2013).,http://www.simpsonsworld.com/video/302847555697
EN-39,Bart to the Future,11.0,17.0,11,S11,2000-04-09,2000,7.0,780.0,8.77,75315.0,BABF13,politics,us,high,16,lisa mentions the difficult task of cleaning up the economy after president donald trump.,donald trump was elected president in 2016.,http://www.simpsonsworld.com/video/302835267686
EN-40,Bart to the Future,11.0,17.0,11,S11,2000-04-09,2000,7.0,780.0,8.77,75315.0,BABF13,video games,global,high,6,a virtual console exists in the future.,the wii is created.,http://www.simpsonsworld.com/video/302835267686
EN-41,Poppa's Got a Brand New Badge,13.0,22.0,13,S13,2002-05-21,2002,8.0,701.0,8.2,53639.0,DABF17,legal,argentina,high,11,fat tony plans to sell ferrets with cotton balls glued on as toy poodles.,an argentine pensioner was discovered selling weasels groomed as toy poodles (2013).,http://www.simpsonsworld.com/video/302880835773
EN-42,The Ziff Who Came to Dinner,15.0,14.0,15,S15,2004-04-18,2004,6.9,568.0,10.7,43747.0,FABF08,cinema,global,medium,17,"a poster says ""matrix christmas"" and ""coming soon.""",*the matrix resurrections* (the fourth installment) premiered in december 2021.,http://www.simpsonsworld.com/video/227426371786
EN-43,Midnight Rx,16.0,6.0,16,S16,2005-01-16,2005,7.3,554.0,8.11,43118.0,FABF16,legal,canada,high,13,"ned discovers that ""reeferino"" (marihuana) is legal in canada.",recreational marijuana was legalized in canada in 2018.,http://www.simpsonsworld.com/video/256768067710
EN-44,Homer's Paternity Coot,17.0,10.0,17,S17,2006-01-08,2006,6.7,554.0,10.1,39552.0,HABF03,technology,north atlantic ocean,high,17,homer is trapped in a submersible while looking for a sunken ship.,the titan submersible tragedy (2023).,http://www.simpsonsworld.com/video/279775811924
EN-45,The Simpsons movie,-1.0,,-1,MOVIE,2007-07-27,2007,7.3,260000.0,,,K38,politics,us,medium,6,a man catching a signal appears to work for the nsa. springfield is enclosed in a dome. / president schwarzenegger.,nsa spying was confirmed in 2013. the series *under the dome* came out. / politician herman cain.,
EN-46,"Please homer, don't hammer'em",18.0,3.0,18,S18,2008-09-21,2008,7.3,1800.0,9.72,9.72,HABF20,economy,us,high,13,"marge mentions that a jcpenney ""used to be here"" in a run-down mall.",the jcpenney department store chain filed for bankruptcy in 2020.,
EN-47,Treehouse of Horror XIX,20.0,4.0,20,S20,2008-11-02,2008,7.1,757.0,12.48,21509.0,KABF16,politics,us,high,4,homer attempts to vote for obama on an electronic machine that incorrectly registers his vote.,problems with electronic voting machines were reported in 2012 and 2016.,http://www.simpsonsworld.com/video/691895363987
EN-48,Elementary School Musical,22.0,1.0,22,S22,2010-09-26,2010,6.3,691.0,7.75,31638.0,MABF21,economy,sweden / global,high,6,milhouse's pick for the nobel prize in economics is bengt r. holmstrom.,bengt r. holmstrom won the nobel prize in economics six years later (2016).,http://www.simpsonsworld.com/video/263519811935
EN-49,The Winter of His Content,25.0,14.0,25,S25,2014-03-16,2014,6.6,407.0,4.02,44271.0,SABF09,sports,south korea,high,8,homer and marge win olympic gold in curling by defeating sweden.,the united states won the gold medal in curling at the 2018 pyeongchang olympics by defeating sweden.,http://www.simpsonsworld.com/video/307209283970
EN-50,Replaceable You,23.0,4.0,23,S23,2011-11-06,2011,6.7,491.0,7.97,38034.0,NABF21,robotics,japan / global,medium,0,**a robot seal is created**. homer uses a camera hat that can twist his neck.,**a robot seal (Paro) is created. the GoPro is invented**.,http://www.simpsonsworld.com/video/273736771817
EN-51,Lisa Goes Gaga,23.0,22.0,23,S23,2012-05-20,2012,4.5,1215.0,4.82,44434.0,PABF14,music,us,high,5,lady gaga flies over the audience and plays the piano during her concert.,"lady gaga performed at Super Bowl LI (2017), where she was lifted over the audience and played the piano.",http://www.simpsonsworld.com/video/233190467851
EN-52,Ned 'n Edna's Blend,23.0,21.0,23,S23,2012-05-13,2012,6.7,408.0,4.07,47005.0,PABF15,technology,global,high,11,"**an application on homer's smartphone contains an ""x"" as a symbol**.",**Twitter was renamed to X in 2023**.,http://www.simpsonsworld.com/video/277098051530
EN-53,"Politically Inept, with Homer Simpson",23.0,10.0,23,S23,2012-01-08,2012,6.1,549.0,5.07,44074.0,PABF03,economy,greece,high,3,**a headline on a news program addresses the financial instability in greece**.,**the Greek economic crisis of 2015**.,http://www.simpsonsworld.com/video/230549059731
EN-54,You Don't Have to Live Like a Referee,25.0,16.0,25,S25,2014-03-30,2014,6.9,430.0,3.91,42080.0,SABF11,sports,brazil / switzerland,high,1,homer becomes a referee after a fifa corruption scandal. / brazil vs. germany match. neymar injured.,police raid on FIFA headquarters (2015). the Brazil vs. Germany match and Neymar's injury (2014 World Cup).,http://www.simpsonsworld.com/video/304489539783
EN-55,Friends and Family,28.0,2.0,28,S28,2016-10-02,2016,6.7,1100.0,6.0,6.0,WABF04,technology,global,high,8,"all of springfield uses virtual reality glasses, bumping and stumbling in public.","Apple launched its Vision Pro glasses (2024), with viral videos of people using them in public.",
EN-56,The Great Phatsby,28.0,12.0,28,S28,2017-01-15,2017,6.9,1100.0,3.1,3.1,WABF04,celebrity,us,high,7,homer and burns crash an all-white themed party hosted by a hip-hop musician similar to diddy.,"diddy's ""white party"" scandal (Sean Combs).",
EN-57,the serfsons,29.0,1.0,29,S29,2017-04-30,2017,7.1,1700.0,3.25,3.25,WABF17,television,global,high,2,"in a *game of thrones* parody, a dragon sets the village on fire.",Daenerys Targaryen's villainous turn (2019).,
EN-58,west wing story,,,-2,SHORT,2018-04-08,2018,,,,,,politics,us,high,0,president joe biden and vice president kamala harris are shown as dance partners.,the scene was created before Biden and Harris were running mates.,
EN-59,It's a Blunderful Life,35.0,7.0,35,S35,2019-02-10,2019,6.4,700.0,1.11,1.11,OABF19,infrastructure,chile / spain,medium,2,there is a total power outage in springfield.,there are massive power outages in Chile and Spain in 2025.,
