ID,EPISODIO,S.,EP. NUM.,AIR DATE,YEAR,PREDICTION CATEGORY,GEOGRAPHICAL LOCATION,DIFFERENCE (YEARS),COINCIDENCE LEVEL,DESCRIPTION,PREDICTION
EN-01,two cars in every garage...,S2,4,1990-11-01,1990,environment,japan / south america,33,medium,blinky the three-eyed fish appears near the nuclear plant. the japanese pm eats fukushima fish.,a real three-eyed fish was found. pm kishida ate fukushima seafood (2023).
EN-02,Itchy & Scratchy & Marge,S2,9,1990-12-20,1990,society,us / russia,26,medium,marge calls for the censorship of michelangelo's david. the statue is covered with jeans.,controversies over david in st. petersburg (2016) and a florida school (2023).
EN-03,bart the murderer,S3,4,1991-10-10,1991,celebrity,global,3,high,it is mentioned that melanie griffith and don johnson are going to separate.,melanie griffith and don johnson separated in 1994.
EN-04,brush with greatness,S2,18,1991-04-11,1991,celebrity,global,22,high,ringo starr is seen responding to countless fan letters.,paul mccartney replied to a letter sent by two fans 50 years prior (1963-2013).
EN-05,"oh brother, where art thou?",S2,15,1991-02-21,1991,automotive,global,30,medium,"homer designs ""the homer,"" a ridiculous and futuristic car priced at $82,000.",the launch of elon musk's cybertruck.
EN-06,"brother, can you spare two dimes?",S3,24,1992-08-27,1992,technology,global,20,medium,herb invents a device capable of decoding babies' babbling.,apps like cry translator and zoundream exist today.
EN-07,homer at the bat,S3,16,1992-02-20,1992,sports,us,1,high,"mr. burns benches don mattingly for his ""rebellious sideburns."".",the yankees manager benched don mattingly for not cutting his hair (1993).
EN-08,itchy & scratchy: the movie,S4,6,1992-11-03,1992,advertising,new zealand,11,medium,"a billboard is installed with scratchy being decapitated, and blood splashing outside the sign.",a billboard for *kill bill* showed the character's blood splashing outside the sign in new zealand.
EN-09,new kid on the block,S4,8,1992-11-12,1992,legal,us (massachusetts),21,high,homer sues an all-you-can-eat restaurant for deceptive advertising after being kicked out.,"a man from springfield, ma, sued golden corral for deceptive advertising after being expelled."
EN-10,marge vs. the monorail,S4,12,1993-01-14,1993,history,us (new york),8,low,a picture shows two towers with a destroyed plane (coincidence visual).,"september 11, 2001, attacks."
EN-11,rosebud,S5,4,1993-10-21,1993,society,global,20,high,"burns finds his teddy bear, bobo, after a long time in a buried box.",a 100+ year-old teddy bear was found in a time capsule in 2013.
EN-12,$$pringfield (tiger attack),S5,10,1993-12-16,1993,celebrity,us (las vegas),10,high,gunter and ernst (siegfried and roy parody) are attacked by their trained white tiger.,"roy horn was attacked by his tiger, montecore, during a live show in 2003."
EN-13,the old man and the sea of trouble,S4,21,1993-05-06,1993,politics,us,28,high,mayor quimby flees springfield during a pandemic.,us mayors and senators traveled while urging citizens to stay home (2021).
EN-14,the old man and the sea of trouble,S4,21,1993-05-06,1993,pandemics,global,27,medium,the rest of springfield catches the osaka flu after a shipment arrives.,similar to the covid-19 pandemic.
EN-15,the old man and the sea of trouble,S4,21,1993-05-06,1993,nature,us,27,high,"a crowd overturns a truck, releasing a swarm of ""killer bees"".","report of the asian giant hornet (""murder hornet"") in the us (2020)."
EN-16,whacking day,S4,20,1993-04-29,1993,society,us (florida),27,high,annual springfield tradition where residents gather to beat snakes to death.,"the ""florida python challenge"" (annual event to control the python population)."
EN-17,last exit to springfield,S4,17,1993-03-11,1993,cinema,global,4,medium,a scene from the mcbain movie parodies cheesy dialogue with a terrible ice-related pun.,the movie *batman & robin* (1997) became infamous for mr. freeze's terrible puns.
EN-18,lisa vs. malibu stacy,S5,14,1994-02-17,1994,politics,us / global,29,high,"lisa is concerned about the message of the doll. / the anchor briefly mentions that ""the president was arrested.""",the *barbie* movie (2023). / president donald trump was arrested (2023).
EN-19,lisa on ice,S6,8,1994-11-19,1994,technology,global,18,high,"the message ""beat up martin"" is autocorrected to ""eat up martha"" (apple newton).",the error is a parallel to the modern autocorrect function.
EN-20,lisa's wedding,S6,19,1995-03-19,1995,technology,uk / global,15,medium,"poster advertises rolling stones' ""steel wheelchair tour 2010."" / spire-like building (the shard). / robot librarians.",the rolling stones are still active. / construction of the shard. / prototype librarian robot (2016).
EN-21,lisa's wedding,S6,19,1995-03-19,1995,technology,global,15,high,lisa uses a screen phone showing marge's face in real-time (a video call).,"apple announced the development of ""facetime"" in 2010."
EN-22,lemon of troy,S6,24,1995-05-07,1995,society,us (houston),18,high,homer and bart work together to retrieve springfield's lemon tree after it is stolen.,"a similar lemon tree theft occurred in houston, texas (2013)."
EN-23,who shot mr. burns?,S6,25,1995-05-21,1995,environment,global,18,medium,mr. burns blocks the sun with a giant disc to force citizens to use his power.,george soros' proposal to use a cloud layer over the arctic (geoengineering).
EN-24,a bard's tale / homerpalooza,S7,21 / 19,1996-05-05,1996,music,uk,28,high,cypress hill performs with the london symphony orchestra after hiring them.,cypress hill and the london symphony orchestra performed together in 2024.
EN-25,the day the violence died,S7,18,1996-03-17,1996,politics,us (washington d. c.),25,high,a furious mob of cartoon characters assaults the capitol.,"us capitol riots (jan 6, 2021)."
EN-26,bart after dark,S8,7,1996-11-24,1996,technology,global,5,high,burns' communicator is a square with a smaller black square and a circle.,the ipod is invented.
EN-27,the mysterious voyage of homer,S8,9,1997-01-05,1997,politics,us,16,high,"telephone wires are seen labeled with names of spy agencies like nsa, fbi, and cia.",nsa spying was confirmed in 2013.
EN-28,the city of new york vs. homer...,S9,1,1997-09-21,1997,history,us (new york),4,low,"a magazine cover shows ""$9"" next to the twin towers' silhouettes.","september 11, 2001, attacks."
EN-29,treehouse of horror viii,S9,4,1997-10-26,1997,animation,global,1,high,bart fuses his dog and cat.,the *catdog* series premiered in 1998.
EN-30,lisa's sax,S9,3,1997-10-19,1997,pandemics,africa,3,medium,"marge reads bart a book titled ""**curious george and the ebola virus**.""",ebola outbreaks occurred in africa in 2000 and 2014.
EN-31,lisa the simpson,S9,17,1998-03-08,1998,science,global,14,medium,the simpson gene that affects the intelligence of male simpsons is discussed.,the rgs14 gene was nicknamed **homer simpson** in 2012.
EN-32,bart carny,S9,12,1998-04-26,1998,technology,global,10,medium,children play *yard work simulator*. a house has satellite dishes.,farmville is created and satellite dishes become popular.
EN-33,the wizard of evergreen terrace,S10,2,1998-09-20,1998,science,global,14,high,homer writes a complex mathematical equation on a blackboard.,homer's equation closely predicts the mass of the higgs boson (discovered in 2012).
EN-34,lard of the dance,S10,1,1998-08-23,1998,economy,us (new york),14,high,homer devises a plan to steal used cooking grease from restaurants to sell it.,thieves in new york stole grease to recycle it into biodiesel (2012).
EN-35,when you dish upon a star,S10,5,1998-11-08,1998,business,us,21,high,a scene shows that 20th century fox studio is now owned by walt disney.,walt disney announced a merger with 21st century fox in 2019.
EN-36,viva ned flanders,S10,10,1999-01-10,1999,cinema,global,10,high,homer wakes up in a destroyed hotel room and meets a boxer.,the movie *the hangover* came out (2009).
EN-37,they saved lisa's brain,S10,22,1999-05-09,1999,science,global,1,medium,"homer theorizes about a donut-shaped or ""torus"" universe.","the ""torus"" theory (donut-shaped universe) became popular in the early 2000s."
EN-38,e-i-e-i-(annoyed grunt),S11,5,1999-11-07,1999,society,japan / global,14,medium,"homer invents the mutated tomato ""tomacco."" horse meat is discovered in schools.",mutant vegetables in 2013 after fukushima. horse meat in schools (2013).
EN-39,bart to the future,S11,17,2000-04-09,2000,politics,us,16,high,lisa mentions the difficult task of cleaning up the economy after president donald trump.,donald trump was elected president in 2016.
EN-40,bart to the future,S11,17,2000-04-09,2000,video games,global,6,high,a virtual console exists in the future.,the wii is created.
EN-41,poppa's got a brand new badge,S13,22,2002-05-21,2002,legal,argentina,11,high,fat tony plans to sell ferrets with cotton balls glued on as toy poodles.,an argentine pensioner was discovered selling weasels groomed as toy poodles (2013).
EN-42,diatribe of a mad housewife,S15,14,2004-04-18,2004,cinema,global,17,medium,"a poster says ""matrix christmas"" and ""coming soon.""",*the matrix resurrections* (the fourth installment) premiered in december 2021.
EN-43,midnight rx,S16,6,2005-01-16,2005,legal,canada,13,high,"ned discovers that ""reeferino"" (marihuana) is legal in canada.",recreational marijuana was legalized in canada in 2018.
EN-44,homer's paternity test,S17,10,2006-01-08,2006,technology,north atlantic ocean,17,high,homer is trapped in a submersible while looking for a sunken ship.,the titan submersible tragedy (2023).
EN-45,the simpsons movie,MOVIE,n/a,2007-07-27,2007,politics,us,6,medium,a man catching a signal appears to work for the nsa. springfield is enclosed in a dome. / president schwarzenegger.,nsa spying was confirmed in 2013. the series *under the dome* came out. / politician herman cain.
EN-46,"please homer, don't hammer 'em",S18,3,2008-09-21,2008,economy,us,13,high,"marge mentions that a jcpenney ""used to be here"" in a run-down mall.",the jcpenney department store chain filed for bankruptcy in 2020.
EN-47,treehouse of horror xix,S20,4,2008-11-02,2008,politics,us,4,high,homer attempts to vote for obama on an electronic machine that incorrectly registers his vote.,problems with electronic voting machines were reported in 2012 and 2016.
EN-48,elementary school musical,S22,1,2010-09-26,2010,economy,sweden / global,6,high,milhouse's pick for the nobel prize in economics is bengt r. holmstrom.,bengt r. holmstrom won the nobel prize in economics six years later (2016).
EN-49,the Winter of His Content,S25,14,2014-03-16,2014,sports,south korea,8,high,homer and marge win olympic gold in curling by defeating sweden.,the united states won the gold medal in curling at the 2018 pyeongchang olympics by defeating sweden.
EN-50,the replaceable you,S23,4,2011-11-06,2011,robotics,japan / global,0,medium,**a robot seal is created**. homer uses a camera hat that can twist his neck.,**a robot seal (Paro) is created. the GoPro is invented**.
EN-51,lisa goes gaga,S23,22,2012-05-20,2012,music,us,5,high,lady gaga flies over the audience and plays the piano during her concert.,"lady gaga performed at Super Bowl LI (2017), where she was lifted over the audience and played the piano."
EN-52,the ned and edna blend,S23,21,2012-05-13,2012,technology,global,11,high,"**an application on homer's smartphone contains an ""x"" as a symbol**.",**Twitter was renamed to X in 2023**.
EN-53,"politically inept, with homer...",S23,10,2012-01-08,2012,economy,greece,3,high,**a headline on a news program addresses the financial instability in greece**.,**the Greek economic crisis of 2015**.
EN-54,you don't have to live like a referee,S25,16,2014-03-30,2014,sports,brazil / switzerland,1,high,homer becomes a referee after a fifa corruption scandal. / brazil vs. germany match. neymar injured.,police raid on FIFA headquarters (2015). the Brazil vs. Germany match and Neymar's injury (2014 World Cup).
EN-55,friends and family,S28,2,2016-10-02,2016,technology,global,8,high,"all of springfield uses virtual reality glasses, bumping and stumbling in public.","Apple launched its Vision Pro glasses (2024), with viral videos of people using them in public."
EN-56,the great phatsby,S28,12,2017-01-15,2017,celebrity,us,7,high,homer and burns crash an all-white themed party hosted by a hip-hop musician similar to diddy.,"diddy's ""white party"" scandal (Sean Combs)."
EN-57,the serfsons,S29,1,2017-04-30,2017,television,global,2,high,"in a *game of thrones* parody, a dragon sets the village on fire.",Daenerys Targaryen's villainous turn (2019).
EN-58,west wing story,SHORT,n/a,2018-04-08,2018,politics,us,0,high,president joe biden and vice president kamala harris are shown as dance partners.,the scene was created before Biden and Harris were running mates.
EN-59,it's a blunderful life,S35,7,2019-02-10,2019,infrastructure,chile / spain,2,medium,there is a total power outage in springfield.,there are massive power outages in Chile and Spain in 2025.
